"","Probabilities","Classifications","Cost"
"1",0.0933296371932733,0,1063.94120524404
"2",0.250323673132116,0,2207.57074152571
"3",0.118413025805814,0,1102.56034305028
"4",0.225439614655977,0,1913.23888300359
"5",0.0975402372442281,0,1237.53267916943
"6",0.171175523022647,0,1964.93842320079
"7",0.330769523059097,0,2082.74987434111
"8",0.289505722946506,0,3082.53856220295
"9",0.019285562147706,0,688.646357843585
"10",0.112366281767823,0,1689.01935373955
"11",0.0203955482088578,0,91.1700027628805
"12",0.438549645795706,0,2991.29162417173
"13",0.847278062497633,1,4541.97625874176
"14",0.124697950536341,0,950.296249529779
"15",0.0335292894990727,0,-29.3997460874147
"16",0.553670837107099,1,3365.09759671537
"17",0.780868725703928,1,3488.8944176214
"18",0.106349039800943,0,1573.71922894743
"19",0.523517749262668,1,2435.58426948181
"20",0.420614288061683,0,2200.89261192768
"21",0.153043883122616,0,1835.84923122777
"22",0.383908807482871,0,1768.32352194852
"23",0.043690936150269,0,447.625528348308
"24",0.330895753219803,0,2034.1976437148
"25",0.299828019296655,0,2292.56603332837
"26",0.421937990905267,0,2461.6521146606
"27",0.384285900714914,0,2487.4049380337
"28",0.454660952206305,0,3469.46152712668
"29",0.0528200668341763,0,167.101706709884
"30",0.118074841389868,0,1700.2025416111
"31",0.112584205521712,0,248.755817387081
"32",0.40169918845489,0,2622.6428161814
"33",0.06224606463603,0,1064.70559801502
"34",0.14307862078649,0,1686.7261401143
"35",0.113648895492115,0,1292.74644155922
"36",0.0369997331969668,0,427.416385262065
"37",0.128997777561919,0,1445.26982908905
"38",0.0736584228713137,0,1222.65183004952
"39",0.068247548388585,0,480.604062744156
"40",0.626657716688442,1,3630.0326012966
"41",0.297547335847729,0,1834.14097101661
"42",0.489444126463352,0,2948.32469899796
"43",0.0140810602037358,0,-195.962349142858
"44",0.425412948601809,0,3029.7599157248
"45",0.00355627950613745,0,-1660.68982042679
"46",0.180586654863386,0,1516.7731802222
"47",0.058692861092769,0,-143.272414836523
"48",0.41803974517275,0,2797.23575035685
"49",0.0125873745021225,0,-381.010895310687
"50",0.561103388900086,1,2697.24242937215
"51",0.166209810781344,0,763.475701083796
"52",0.297734868532029,0,2606.16322115253
"53",0.796479242819407,1,4712.45782511486
"54",0.0512328274898504,0,136.916505976662
"55",0.292705166348404,0,2224.63898638629
"56",0.164119828347752,0,2317.87703832268
"57",0.348107722258647,0,2809.8320203003
"58",0.373494866908843,0,2640.11146277177
"59",0.0582978901651273,0,285.415643222139
"60",0.575749623588861,1,2316.50374119182
"61",0.0127957832062508,0,-816.757464187573
"62",0.0352132684418723,0,-67.5093453199836
"63",0.3127096701145,0,2021.78382093429
"64",0.110555691702231,0,1273.01207431804
"65",0.0391287049910754,0,428.185765479805
"66",0.538686445762675,1,1904.67960492069
"67",0.811998432435355,1,4209.226069801
"68",0.473059161696577,0,3788.26614758133
"69",0.140831433306933,0,1307.8746616187
"70",0.051333805001589,0,1416.06673045367
"71",0.0128486679265995,0,-929.539447494063
"72",0.235240668100263,0,1977.32731590842
"73",0.574836994410849,1,3224.29960347206
"74",0.238934928494718,0,1638.74019359202
"75",0.666937566210916,1,3614.24172901637
"76",0.21793196250932,0,1244.79182330463
"77",0.348768218910057,0,2137.68503982457
"78",0.261694770806154,0,2089.12031861472
"79",0.188137112602792,0,1184.71299146915
"80",0.0478055210437444,0,368.143690185071
"81",0.587590058710658,1,2500.96552438586
"82",0.380523345230538,0,2811.46575851676
"83",0.386935272392325,0,2631.87420962849
"84",0.0358981018588705,0,756.817394992935
"85",0.390183711475216,0,1917.10378894917
"86",0.548103754549196,1,3376.46006528484
"87",0.2464476518419,0,1601.32980360536
"88",0.26842777336058,0,1570.99858474296
"89",0.0276987805889624,0,-468.018977207624
"90",0.677601846838463,1,3976.26946609254
"91",0.0624836406081564,0,467.816073635687
"92",0.0706852707442705,0,577.455973594946
"93",0.0398669972790378,0,385.177071152002
"94",0.111349218646182,0,755.641902777842
"95",0.0399837333465457,0,490.270107783684
"96",0.139366688339174,0,1980.23971649403
"97",0.00630973901434483,0,-1066.39020794548
"98",0.274466142691603,0,2041.60166965603
"99",0.267699499803129,0,2256.3145799858
"100",0.122445523303104,0,770.824188275859
"101",0.440775011722734,0,1709.50936692657
"102",0.461728732342218,0,3481.77049866826
"103",0.624626886068346,1,3663.74512435125
"104",0.616262237288671,1,3384.17515854795
"105",0.0702998573972139,0,1276.41444804114
"106",0.0663565122683879,0,1232.88512078697
"107",0.128757143328587,0,1282.55294339352
"108",0.0705483329237716,0,713.283437830635
"109",0.423555414638164,0,2934.59522761094
"110",0.295996907909335,0,1901.53947091411
"111",0.624263592274268,1,2783.88155541673
"112",0.0409920683611144,0,14.0934892330207
"113",0.205576995588062,0,1902.91283766632
"114",0.20794660551951,0,1185.31660811064
